IDHecho,IDEstate,IDCust,IDVisit,IDSale,IDAgenda,Date
1,137,96,800,104,958,5/27/2012
2,233,185,598,30,311,2/12/2007
3,329,229,60,323,980,7/25/2013
4,672,996,95,509,800,9/7/2015
5,134,811,801,111,786,12/5/2008
6,865,783,303,868,872,1/7/2014
7,214,568,909,105,784,7/18/2014
8,658,724,93,905,709,5/1/2016
9,754,244,157,883,674,5/20/2009
10,99,820,74,758,439,2/17/2016
11,102,214,740,29,722,2/18/2017
12,517,54,284,289,679,4/2/2009
13,678,139,54,974,647,2/15/2009
14,69,581,202,40,33,1/2/2016
15,839,136,336,976,130,5/26/2013
16,638,636,967,471,432,11/23/2013
17,388,853,521,591,703,11/17/2010
18,432,345,854,208,515,10/22/2013
19,650,881,159,295,845,3/24/2016
20,171,229,399,320,91,10/24/2013
21,676,870,73,778,364,4/15/2007
22,74,758,542,21,56,9/20/2008
23,28,783,988,252,789,11/10/2011
24,725,674,161,940,584,4/18/2009
25,115,54,58,687,535,12/2/2007
26,893,683,53,200,305,1/27/2007
27,994,967,373,573,845,1/14/2009
28,651,991,722,125,387,9/21/2012
29,574,450,846,857,43,6/9/2008
30,702,421,344,369,808,10/27/2013
31,791,504,111,294,585,2/20/2013
32,780,68,557,691,558,2/1/2013
33,60,725,784,286,425,5/31/2011
34,14,124,178,610,986,6/29/2017
35,809,185,481,542,19,1/16/2015
36,178,434,467,480,604,12/26/2008
37,469,146,95,338,56,6/29/2012
38,658,715,35,178,105,7/15/2010
39,112,960,119,797,320,6/11/2017
40,227,395,244,947,987,1/16/2017
41,796,613,85,101,427,10/23/2015
42,342,689,179,390,908,11/24/2012
43,488,476,271,57,814,6/25/2007
44,937,797,611,659,22,5/22/2015
45,962,15,370,43,504,11/26/2011
46,384,732,663,579,950,3/1/2011
47,386,353,213,94,151,2/13/2012
48,891,257,800,463,826,1/27/2013
49,907,526,701,53,397,10/25/2007
50,830,211,585,218,891,7/12/2013
51,614,469,779,401,946,10/8/2014
52,476,699,193,293,263,1/26/2017
53,606,426,406,911,372,11/4/2011
54,277,355,603,848,856,6/28/2017
55,838,534,15,758,897,2/25/2009
56,114,512,746,269,787,3/8/2013
57,844,199,776,850,925,11/3/2008
58,943,130,936,49,655,7/22/2012
59,341,152,17,126,550,5/30/2014
60,826,144,961,304,860,1/11/2010
61,871,421,728,346,350,5/7/2016
62,370,991,794,163,88,3/4/2012
63,827,82,549,744,175,1/17/2013
64,585,641,698,59,85,10/2/2013
65,498,224,145,491,236,8/24/2012
66,358,389,245,575,2,10/14/2013
67,711,961,646,629,694,7/27/2017
68,905,953,912,344,359,10/19/2007
69,659,763,744,18,651,5/7/2017
70,485,238,174,708,513,4/14/2009
71,10,583,479,270,674,4/24/2011
72,561,878,265,11,169,5/29/2009
73,874,273,466,673,480,12/20/2006
74,436,153,119,320,667,4/11/2012
75,964,184,451,64,255,11/24/2013
76,658,871,953,534,142,5/4/2013
77,727,827,790,240,158,7/31/2012
78,755,778,386,103,75,10/10/2010
79,6,124,132,117,653,8/25/2015
80,975,234,430,622,19,7/8/2015
81,637,509,128,877,61,5/10/2014
82,155,51,937,208,27,3/3/2008
83,790,718,725,465,38,10/3/2007
84,665,885,129,602,904,6/22/2007
85,757,130,839,951,867,4/2/2014
86,524,997,201,551,763,6/15/2007
87,2,283,329,769,180,3/29/2016
88,27,316,596,245,503,2/18/2012
89,876,96,750,385,176,12/31/2011
90,916,579,652,533,746,6/14/2012
91,338,147,636,518,929,7/21/2013
92,384,438,101,404,665,2/26/2007
93,859,621,828,90,971,7/26/2013
94,738,912,695,594,381,10/20/2016
95,757,195,555,913,231,6/11/2012
96,458,298,780,73,358,11/16/2008
97,469,36,126,739,930,5/24/2007
98,914,980,213,319,619,7/10/2010
99,819,139,829,963,136,3/25/2015
100,405,308,295,599,228,1/12/2010
101,405,451,891,537,32,7/20/2017
102,968,973,545,123,891,9/28/2016
103,883,206,531,853,645,10/31/2016
104,124,212,627,476,679,4/21/2016
105,478,234,630,630,408,7/22/2017
106,580,920,266,615,900,12/2/2012
107,590,14,672,998,425,1/18/2011
108,293,611,837,192,286,5/12/2015
109,351,466,755,4,17,6/18/2007
110,687,231,371,941,879,6/30/2013
111,366,795,902,319,619,10/27/2010
112,358,812,868,308,665,6/26/2017
113,321,385,435,807,382,8/12/2008
114,613,32,440,575,460,10/29/2006
115,840,214,107,985,490,3/16/2010
116,342,775,661,77,730,5/14/2012
117,82,355,530,281,192,11/15/2010
118,645,790,71,474,86,4/17/2009
119,88,869,404,568,760,7/3/2012
120,862,268,703,249,160,8/30/2010
121,180,893,55,478,874,2/10/2012
122,586,249,189,529,573,4/8/2008
123,179,621,517,71,115,7/15/2008
124,742,227,747,680,818,2/24/2015
125,7,418,336,303,873,4/28/2007
126,191,99,423,94,19,4/1/2008
127,745,7,309,441,149,3/19/2008
128,32,548,643,194,499,1/6/2015
129,104,130,287,344,96,8/24/2012
130,657,126,145,473,336,12/18/2008
131,502,623,633,21,13,4/23/2010
132,837,21,67,158,44,7/26/2016
133,481,980,337,690,457,4/2/2017
134,701,531,556,30,43,8/31/2007
135,152,559,227,273,821,5/30/2011
136,630,747,904,660,870,5/31/2011
137,479,46,879,596,474,5/24/2017
138,982,146,702,975,375,12/18/2011
139,400,897,259,235,293,12/11/2012
140,248,282,888,219,730,9/30/2015
141,435,321,534,493,367,3/9/2017
142,937,671,536,143,90,12/21/2013
143,13,336,738,353,142,7/8/2012
144,660,578,138,37,426,1/25/2014
145,502,814,688,431,640,5/28/2009
146,419,992,916,2,444,11/8/2006
147,636,555,535,439,553,7/28/2013
148,830,272,413,348,379,5/8/2012
149,611,908,540,31,313,10/13/2007
150,705,794,300,497,504,7/7/2009
151,532,514,200,40,99,10/19/2014
152,991,792,357,637,144,7/28/2008
153,54,711,54,254,903,5/7/2017
