IDVisit,Date,Duration
1,1/21/2017,85.6
2,8/28/2017,94.5
3,4/23/2017,31.4
4,1/15/2017,14.9
5,2/4/2017,94.1
6,10/24/2016,14.7
7,10/18/2016,39.3
8,8/8/2017,55.7
9,1/15/2017,36.7
10,4/28/2017,56.2
11,1/11/2017,24.1
12,5/3/2017,9.2
13,7/7/2017,19.1
14,3/1/2017,47.8
15,5/16/2017,29.3
16,4/17/2017,95.6
17,4/15/2017,3.8
18,2/15/2017,67.9
19,10/26/2016,93.2
20,10/22/2016,21.5
21,5/17/2017,84.2
22,8/24/2017,21.4
23,1/24/2017,98.5
24,8/9/2017,63.3
25,4/4/2017,58.3
26,11/29/2016,94.4
27,8/26/2017,58.8
28,8/10/2017,2.1
29,9/3/2017,85.3
30,2/22/2017,76.5
31,7/19/2017,72.1
32,4/30/2017,16.9
33,12/9/2016,70.7
34,4/3/2017,69.0
35,8/3/2017,7.9
36,8/13/2017,13.8
37,9/15/2016,97.1
38,9/16/2016,48.7
39,3/16/2017,63.9
40,4/5/2017,76.2
41,11/20/2016,78.8
42,11/18/2016,99.1
43,3/4/2017,76.9
44,6/20/2017,44.4
45,12/8/2016,46.8
46,6/30/2017,92.5
47,10/24/2016,92.4
48,2/6/2017,93.4
49,10/6/2016,6.8
50,7/28/2017,32.7
51,6/21/2017,88.3
52,6/24/2017,44.1
53,6/1/2017,42.1
54,10/21/2016,72.8
55,11/18/2016,21.1
56,1/16/2017,2.4
57,9/10/2016,30.0
58,7/27/2017,88.5
59,1/29/2017,47.9
60,1/7/2017,18.5
61,4/1/2017,23.2
62,2/4/2017,85.2
63,12/11/2016,38.2
64,1/26/2017,1.7
65,3/14/2017,45.2
66,12/31/2016,87.0
67,5/1/2017,58.3
68,4/8/2017,28.4
69,4/11/2017,83.9
70,1/26/2017,5.2
71,7/3/2017,73.2
72,9/15/2016,82.4
73,6/26/2017,26.2
74,12/25/2016,70.1
75,11/12/2016,43.7
76,1/24/2017,28.9
77,10/10/2016,88.9
78,12/7/2016,21.7
79,6/18/2017,85.9
80,1/1/2017,80.1
81,5/22/2017,25.4
82,7/6/2017,39.0
83,12/19/2016,2.1
84,7/21/2017,81.2
85,6/19/2017,81.0
86,4/30/2017,41.6
87,2/5/2017,34.0
88,8/3/2017,38.4
89,3/16/2017,44.1
90,10/20/2016,2.0
91,12/14/2016,86.4
92,2/21/2017,47.4
93,7/3/2017,84.9
94,4/8/2017,26.6
95,10/13/2016,60.5
96,1/20/2017,85.5
97,2/7/2017,15.7
98,9/8/2016,57.1
99,6/28/2017,70.4
100,5/7/2017,48.7
101,4/16/2017,19.0
102,6/29/2017,23.8
103,7/20/2017,27.4
104,1/17/2017,57.4
105,8/3/2017,3.7
106,12/8/2016,59.4
107,8/2/2017,38.3
108,12/18/2016,11.2
109,4/27/2017,60.9
110,9/17/2016,75.3
111,7/10/2017,4.8
112,8/17/2017,65.2
113,1/14/2017,68.6
114,5/4/2017,94.4
115,10/10/2016,13.6
116,11/11/2016,71.5
117,7/24/2017,63.9
118,4/9/2017,11.0
119,11/7/2016,38.2
120,3/29/2017,56.9
121,5/27/2017,74.8
122,9/9/2016,67.2
123,8/24/2017,15.8
124,5/13/2017,81.0
125,3/23/2017,79.9
126,10/30/2016,19.9
127,1/20/2017,67.9
128,7/7/2017,13.1
129,11/11/2016,34.0
130,9/24/2016,26.4
131,10/31/2016,49.6
132,5/31/2017,8.4
133,10/30/2016,94.2
134,10/26/2016,40.1
135,3/23/2017,11.3
136,7/19/2017,80.8
137,10/10/2016,96.0
138,3/27/2017,55.3
139,7/17/2017,99.0
140,5/16/2017,27.8
141,2/28/2017,45.3
142,7/15/2017,36.2
143,12/20/2016,39.9
144,5/21/2017,35.2
145,9/18/2016,55.5
146,12/24/2016,11.1
147,3/16/2017,52.9
148,3/15/2017,98.0
149,9/17/2016,49.0
150,4/24/2017,60.6
151,8/2/2017,3.4
152,9/24/2016,11.0
153,2/21/2017,54.0
154,9/2/2017,17.6
155,10/4/2016,38.2
156,6/7/2017,64.9
157,6/27/2017,29.3
158,9/16/2016,80.1
159,2/13/2017,50.9
160,8/7/2017,91.0
161,3/31/2017,95.0
162,7/9/2017,50.6
163,4/6/2017,43.2
164,6/19/2017,88.4
165,8/23/2017,47.1
166,6/10/2017,12.7
167,5/1/2017,27.1
168,9/21/2016,30.5
169,5/19/2017,9.9
170,12/8/2016,18.6
171,6/11/2017,40.4
172,3/20/2017,85.4
173,6/12/2017,34.6
174,12/14/2016,57.0
175,9/22/2016,82.1
176,1/24/2017,32.1
177,6/2/2017,72.5
178,6/30/2017,42.8
179,2/21/2017,58.4
180,11/24/2016,34.5
181,1/2/2017,36.5
