IDSale,Date,AgreedPrice,Price,Status,Time
1,7/4/2017,99.11,48.56,erat,4:55 AM
2,12/17/2016,92.48,62.21,ultrices,3:29 AM
3,11/11/2016,69.94,53.87,integer,6:37 AM
4,6/19/2017,4.89,72.49,massa,7:26 AM
5,3/31/2017,3.32,70.53,quisque,1:07 PM
6,9/13/2016,64.84,13.42,odio,1:46 PM
7,4/4/2017,37.61,2.47,sed,10:36 PM
8,10/16/2016,61.46,69.61,primis,11:37 PM
9,11/16/2016,97.44,68.0,ut,12:08 AM
10,10/19/2016,43.68,17.47,risus,1:49 PM
11,11/24/2016,50.81,26.22,ut,3:30 AM
12,3/6/2017,87.5,56.75,semper,1:59 PM
13,11/17/2016,78.29,27.87,in,8:48 AM
14,8/26/2017,72.84,69.08,ipsum,10:24 AM
15,10/19/2016,98.42,99.04,at,11:06 AM
16,6/6/2017,30.79,58.72,odio,4:15 AM
17,7/18/2017,93.13,28.54,donec,8:25 AM
18,5/31/2017,54.77,34.45,lacinia,5:28 PM
19,4/14/2017,94.44,26.94,non,5:07 AM
20,3/3/2017,43.16,95.64,a,9:48 PM
21,11/22/2016,88.53,27.12,quis,6:43 PM
22,1/9/2017,10.99,14.53,porttitor,8:15 PM
23,12/15/2016,39.65,28.5,risus,8:08 PM
24,5/31/2017,78.41,23.05,lacinia,2:09 PM
25,12/22/2016,59.58,71.45,id,3:04 PM
26,6/8/2017,37.05,86.58,mi,9:57 PM
27,5/30/2017,7.01,47.19,duis,2:42 PM
28,12/23/2016,54.31,57.95,convallis,3:43 AM
29,7/9/2017,94.8,86.61,magna,8:21 AM
30,7/14/2017,52.36,2.03,hac,8:38 AM
31,11/10/2016,6.78,72.97,tellus,2:27 PM
32,1/6/2017,83.06,48.22,aliquet,2:15 PM
33,11/2/2016,21.07,74.37,id,8:52 PM
34,2/15/2017,28.88,87.87,ultrices,3:51 PM
35,3/11/2017,70.12,99.95,dapibus,3:11 AM
36,6/8/2017,61.5,31.33,dui,12:16 AM
37,3/23/2017,68.04,14.43,ornare,11:11 AM
38,4/10/2017,40.85,5.43,dui,2:49 AM
39,1/2/2017,70.07,4.86,erat,12:21 AM
40,4/20/2017,33.21,1.04,metus,1:49 AM
41,2/4/2017,81.67,49.02,at,12:49 PM
42,1/17/2017,40.13,36.16,nam,7:25 PM
43,5/14/2017,52.77,31.47,justo,3:29 AM
44,3/7/2017,76.53,57.9,erat,11:38 PM
45,7/21/2017,86.43,86.85,erat,9:03 PM
46,2/16/2017,13.45,42.66,in,4:43 PM
47,3/23/2017,72.64,81.91,sed,10:59 PM
48,10/18/2016,54.22,82.49,molestie,12:33 AM
49,8/4/2017,38.87,31.36,pretium,12:32 PM
50,5/21/2017,20.61,72.02,imperdiet,5:20 AM
51,10/17/2016,63.01,40.45,quam,12:24 AM
52,2/17/2017,66.47,84.87,eget,7:21 PM
53,2/24/2017,83.46,90.57,donec,11:30 AM
54,8/8/2017,69.67,3.51,vivamus,9:52 AM
55,7/4/2017,6.73,1.49,lacinia,4:40 AM
56,11/27/2016,58.13,15.6,odio,5:57 PM
57,8/29/2017,40.0,17.22,orci,10:35 PM
58,12/1/2016,38.76,24.93,sapien,9:02 AM
59,7/17/2017,96.71,80.43,eu,4:10 PM
60,2/8/2017,22.97,3.07,velit,3:14 AM
61,3/31/2017,29.23,49.97,vel,6:57 AM
62,1/26/2017,68.27,71.14,lectus,4:28 PM
63,1/26/2017,51.7,76.04,a,10:39 PM
64,3/16/2017,68.49,48.68,eget,9:27 PM
65,6/18/2017,76.57,31.72,eu,10:17 AM
66,5/1/2017,77.79,3.04,nec,3:14 PM
67,6/1/2017,91.59,79.78,eros,6:56 PM
68,11/28/2016,93.57,57.08,tempus,7:42 AM
69,3/27/2017,92.41,44.87,donec,8:26 AM
70,2/22/2017,94.7,79.79,accumsan,6:59 AM
71,7/24/2017,82.58,67.65,vitae,9:25 AM
72,2/18/2017,18.2,29.52,rutrum,6:28 PM
73,10/3/2016,21.44,47.05,phasellus,4:22 AM
74,4/27/2017,16.64,42.27,nisi,7:59 PM
75,3/26/2017,52.34,69.3,est,10:03 PM
76,4/3/2017,80.43,98.24,rutrum,2:40 PM
77,7/3/2017,27.78,24.1,tincidunt,8:59 AM
78,11/25/2016,97.73,16.21,felis,5:27 AM
79,5/13/2017,85.89,4.75,elementum,9:53 AM
80,8/21/2017,66.44,97.15,lorem,1:57 AM
81,2/24/2017,47.71,21.79,blandit,5:27 AM
82,5/10/2017,32.26,67.61,eget,5:43 PM
83,6/4/2017,14.31,5.28,rhoncus,5:56 AM
84,11/18/2016,72.34,65.5,nunc,10:34 PM
85,12/11/2016,81.93,68.15,augue,10:06 PM
86,3/3/2017,71.3,87.04,volutpat,6:00 AM
87,12/3/2016,39.0,61.3,quisque,6:07 AM
88,7/23/2017,91.53,6.69,rhoncus,11:26 PM
89,9/12/2016,46.32,17.62,quisque,6:45 PM
90,6/22/2017,27.05,77.27,fusce,7:13 AM
91,1/11/2017,42.46,94.35,tempus,10:31 AM
92,2/20/2017,40.49,13.87,vestibulum,5:57 PM
93,10/21/2016,71.69,63.77,amet,1:26 PM
94,9/11/2016,56.58,16.95,in,11:47 PM
95,7/10/2017,32.03,5.63,volutpat,11:02 AM
96,2/28/2017,71.68,78.11,ultrices,5:56 PM
97,11/21/2016,81.79,93.76,blandit,12:29 PM
98,2/26/2017,90.51,61.16,cubilia,8:27 PM
99,1/9/2017,5.16,35.88,varius,4:13 AM
100,10/26/2016,26.93,51.05,lorem,1:45 AM
101,4/14/2017,80.85,63.53,donec,10:47 AM
