IDEstate,Category,Area,City,Province,Rooms,Bedrooms,Garage,Meters
1,etiam,tempor,Lexington,Kentucky,43,2,false,25.4
2,hendrerit,lobortis,New York City,New York,90,96,true,96.9
3,sociis,consequat,Houston,Texas,41,14,false,20.3
4,accumsan,risus,Sacramento,California,96,2,false,73.7
5,ligula,quam,New York City,New York,65,67,true,35.1
6,congue,vel,Montgomery,Alabama,51,12,false,97.9
7,luctus,lectus,Watertown,Massachusetts,82,87,false,54.1
8,sem,ut,Chicago,Illinois,76,87,true,90.6
9,pretium,turpis,Austin,Texas,59,55,true,52.9
10,leo,at,Nashville,Tennessee,92,90,true,12.3
11,vestibulum,consequat,Norwalk,Connecticut,8,52,false,97.2
12,porttitor,proin,Whittier,California,98,8,false,50.0
13,iaculis,vestibulum,Baltimore,Maryland,1,56,false,72.4
14,id,turpis,Shreveport,Louisiana,91,56,true,84.2
15,ut,volutpat,Atlanta,Georgia,8,36,false,25.0
16,sed,nec,Jacksonville,Florida,88,83,true,21.9
17,etiam,cras,Lake Worth,Florida,68,7,true,29.2
18,sagittis,tempor,Minneapolis,Minnesota,38,96,false,3.0
19,in,sit,Wilmington,Delaware,73,73,true,45.1
20,nascetur,lectus,Birmingham,Alabama,26,85,false,43.7
21,posuere,morbi,Buffalo,New York,3,16,false,3.9
22,quisque,condimentum,Tampa,Florida,84,28,true,74.7
23,sollicitudin,ligula,New Orleans,Louisiana,1,89,false,70.0
24,elit,nunc,Evansville,Indiana,3,87,true,58.3
25,metus,a,Hollywood,Florida,78,27,true,44.5
26,magna,turpis,Atlanta,Georgia,95,97,true,54.1
27,fringilla,in,Atlanta,Georgia,26,91,false,40.9
28,posuere,donec,Houston,Texas,38,37,false,63.3
29,quis,mauris,Atlanta,Georgia,24,65,false,96.3
30,in,erat,Sacramento,California,79,71,true,76.2
31,nisl,pulvinar,San Antonio,Texas,57,48,true,38.9
32,pellentesque,aliquam,Providence,Rhode Island,18,100,true,67.8
33,luctus,condimentum,Amarillo,Texas,6,3,false,21.0
34,integer,massa,Salt Lake City,Utah,53,14,false,35.9
35,est,massa,Texarkana,Texas,61,6,true,91.0
36,neque,habitasse,Buffalo,New York,39,51,false,73.9
37,tellus,sapien,Charleston,West Virginia,58,28,true,31.2
38,etiam,rhoncus,Orlando,Florida,48,69,true,39.2
39,arcu,eget,Appleton,Wisconsin,64,52,false,87.9
40,malesuada,pulvinar,Washington,District of Columbia,37,93,false,17.8
41,eros,magna,Seattle,Washington,64,19,false,19.8
42,augue,ligula,Toledo,Ohio,91,37,false,67.6
43,molestie,ultrices,Norfolk,Virginia,13,42,true,95.8
44,luctus,lobortis,Pompano Beach,Florida,57,30,true,24.3
45,luctus,ultricies,Torrance,California,60,82,true,71.2
